player_season_team;PLAYER;POS;AGE;TEAM;G;GS;MP;FG_per_game;FGA_per_game;FG%;3P_per_game;3PA_per_game;3P%;2P_per_game;2PA_per_game;2P%;EFG%_per_game;FT_per_game;FTA_per_game;FT%;ORB_per_game;DRB_per_game;TRB_per_game;AST_per_game;STL_per_game;BLK_per_game;TOV_per_game;PF_per_game;PTS_per_game;SEASON;FG_per_36min;FGA_per_36min;3P_per_36min;3PA_per_36min;2P_per_36min;2PA_per_36min;FT_per_36min;FTA_per_36min;ORB_per_36min;DRB_per_36min;TRB_per_36min;AST_per_36min;STL_per_36min;BLK_per_36min;TOV_per_36min;PF_per_36min;PTS_per_36min;FG_per_100poss;FGA_per_100poss;3P_per_100poss;3PA_per_100poss;2P_per_100poss;2PA_per_100poss;FT_per_100poss;FTA_per_100poss;ORB_per_100poss;DRB_per_100poss;TRB_per_100poss;AST_per_100poss;STL_per_100poss;BLK_per_100poss;TOV_per_100poss;PF_per_100poss;PTS_per_100poss;ORTG_per_100poss;DRTG_per_100poss;PER_advanced;TS%_advanced;3PAR_advanced;FTR_advanced;ORB%_advanced;DRB%_advanced;TRB%_advanced;AST%_advanced;STL%_advanced;BLK%_advanced;TOV%_advanced;USG%_advanced;OWS_advanced;DWS_advanced;WS_advanced;WS/48_advanced;OBPM_advanced;DBPM_advanced;BPM_advanced;VORP_advanced;MVP_VOTES_SHARE;MVP_WINNER;MVP_PODIUM;MVP_CANDIDATE;W;L;W/L%;GB;PW;PL;PS/G;PA/G;CONF;CONF_RANK;PRED;PRED_RANK
RoyceONeale_2022_UTA;RoyceONeale;SF;28;UTA;76;76;31.3;2.7;5.8;0.461;1.6;4.0;0.392;1.1;1.8;0.613;0.596;0.6;0.7;0.796;0.8;4.0;4.8;2.5;1.1;0.4;1.0;2.4;7.4;2022;3.1;6.6;1.8;4.6;1.3;2.1;0.7;0.8;0.9;4.6;5.5;2.9;1.3;0.5;1.2;2.8;8.5;4.2;9.1;2.5;6.3;1.7;2.8;0.9;1.1;1.3;6.3;7.6;3.9;1.8;0.7;1.6;3.8;11.7;123.0;111;10.4;0.612;0.687;0.123;3.0;13.5;8.4;10.5;1.8;1.2;14.1;9.9;2.8;2.6;5.4;0.11;-0.8;1.6;0.9;1.7;0.0;False;False;False;48;33;0.593;16.0;55;27;112.3;106.6;WESTERN_CONF;6;0.01564261882697188;11.0
MatisseThybulle_2022_PHI;MatisseThybulle;SG;24;PHI;65;49;25.4;2.3;4.6;0.497;0.7;2.2;0.31;1.6;2.4;0.669;0.571;0.5;0.7;0.791;0.6;1.6;2.3;1.1;1.8;1.1;0.6;2.4;5.7;2022;3.2;6.5;1.0;3.1;2.2;3.4;0.7;0.9;0.9;2.3;3.2;1.6;2.5;1.5;0.9;3.4;8.1;4.4;8.9;1.3;4.3;3.1;4.7;1.0;1.3;1.3;3.2;4.5;2.2;3.4;2.1;1.2;4.7;11.2;115.0;108;11.2;0.591;0.48;0.145;2.9;7.1;5.0;6.2;3.4;3.8;11.0;9.6;1.1;2.5;3.6;0.106;-2.3;3.4;1.1;1.3;0.0;False;False;False;50;31;0.617;3.0;48;34;108.5;106.0;EASTERN_CONF;4;0.014900979143532845;12.0
DuncanRobinson_2022_MIA;DuncanRobinson;SG;27;MIA;78;67;25.9;3.7;9.2;0.4;2.9;7.9;0.372;0.7;1.3;0.569;0.56;0.7;0.8;0.836;0.3;2.2;2.5;1.6;0.5;0.2;0.8;2.6;10.9;2022;5.1;12.8;4.1;10.9;1.0;1.8;0.9;1.1;0.4;3.1;3.5;2.2;0.7;0.2;1.1;3.6;15.2;7.1;17.7;5.7;15.2;1.4;2.5;1.3;1.5;0.6;4.3;4.9;3.1;1.0;0.3;1.5;5.0;21.1;113.0;112;10.5;0.574;0.858;0.085;1.3;9.5;5.5;9.2;1.0;0.7;7.5;17.7;1.8;2.0;3.9;0.092;-0.3;-0.3;-0.6;0.7;0.0;False;False;False;53;28;0.654;0.0;53;29;108.7;104.0;EASTERN_CONF;1;0.014878311754771636;13.0
JaeCrowder_2022_PHO;JaeCrowder;PF;31;PHO;67;67;28.1;3.2;8.1;0.399;1.9;5.4;0.348;1.3;2.7;0.503;0.516;1.1;1.3;0.789;0.4;4.8;5.3;1.9;1.4;0.4;0.8;2.6;9.4;2022;4.1;10.4;2.4;7.0;1.7;3.4;1.4;1.7;0.6;6.2;6.8;2.4;1.8;0.6;1.0;3.3;12.1;5.5;13.9;3.2;9.3;2.3;4.6;1.8;2.3;0.8;8.3;9.0;3.2;2.4;0.8;1.4;4.4;16.1;109.0;105;11.3;0.541;0.671;0.165;1.8;17.9;10.1;8.3;2.4;1.4;8.6;14.6;0.9;3.4;4.3;0.11;-1.3;2.4;1.1;1.5;0.0;False;False;False;64;17;0.79;0.0;59;23;113.5;105.9;WESTERN_CONF;1;0.014627687354872423;14.0
DevonteGraham_2022_NOP;DevonteGraham;PG;26;NOP;76;63;28.4;3.9;10.7;0.363;2.5;7.4;0.341;1.4;3.3;0.413;0.481;1.6;1.8;0.843;0.5;1.8;2.3;4.2;0.9;0.2;1.4;1.3;11.9;2022;4.9;13.6;3.2;9.4;1.7;4.2;2.0;2.3;0.6;2.3;2.9;5.3;1.2;0.2;1.7;1.6;15.0;6.8;18.6;4.4;12.9;2.4;5.8;2.7;3.2;0.8;3.2;4.0;7.2;1.6;0.3;2.4;2.2;20.6;109.0;116;12.1;0.514;0.691;0.172;1.9;7.3;4.5;21.0;1.6;0.5;10.7;19.5;1.6;1.3;2.8;0.063;0.2;-1.2;-1.0;0.5;0.0;False;False;False;36;45;0.444;28.0;39;43;108.0;108.7;WESTERN_CONF;9;0.014334554506290611;15.0
JaysonTatum_2022_BOS;JaysonTatum;SF;23;BOS;75;75;36.1;9.3;20.7;0.45;3.0;8.6;0.348;6.3;12.1;0.521;0.522;5.3;6.2;0.852;1.1;6.9;8.0;4.4;1.0;0.7;2.8;2.3;26.9;2022;9.3;20.6;3.0;8.6;6.3;12.1;5.3;6.2;1.1;6.9;8.0;4.4;1.0;0.7;2.8;2.3;26.8;12.8;28.5;4.1;11.8;8.7;16.7;7.3;8.6;1.6;9.5;11.0;6.1;1.4;0.9;3.9;3.2;37.0;113.0;106;21.6;0.574;0.415;0.301;3.5;20.2;12.0;21.2;1.4;1.7;10.8;32.1;4.8;4.5;9.4;0.166;4.2;0.6;4.8;4.7;0.0;False;False;False;50;31;0.617;3.0;58;24;110.1;103.1;EASTERN_CONF;3;0.013584514598186073;16.0
PattyMills_2022_BRK;PattyMills;PG;33;BRK;80;48;28.9;4.0;9.9;0.407;2.8;7.0;0.4;1.2;2.8;0.427;0.55;0.6;0.7;0.814;0.2;1.7;1.9;2.3;0.6;0.2;0.9;1.4;11.4;2022;5.0;12.3;3.5;8.8;1.5;3.5;0.7;0.9;0.3;2.1;2.4;2.8;0.8;0.3;1.1;1.7;14.2;6.7;16.5;4.7;11.8;2.0;4.7;1.0;1.2;0.4;2.8;3.2;3.8;1.1;0.4;1.5;2.3;19.2;112.0;117;10.5;0.562;0.714;0.075;0.9;6.2;3.6;10.7;1.1;0.7;7.9;16.4;1.9;0.9;2.9;0.059;-0.2;-1.4;-1.6;0.2;0.0;False;False;False;43;38;0.531;10.0;43;39;111.3;110.6;EASTERN_CONF;7;0.013466738552319479;17.0
MarcusSmart_2022_BOS;MarcusSmart;PG;27;BOS;70;70;32.4;4.3;10.2;0.419;1.7;5.1;0.334;2.6;5.1;0.504;0.503;2.0;2.6;0.793;0.6;3.2;3.8;5.9;1.7;0.3;2.2;2.3;12.2;2022;4.7;11.3;1.9;5.6;2.8;5.6;2.3;2.8;0.7;3.6;4.2;6.5;1.9;0.3;2.5;2.5;13.6;6.5;15.6;2.6;7.8;3.9;7.8;3.1;3.9;0.9;5.0;5.8;9.0;2.6;0.4;3.4;3.5;18.8;110.0;107;13.8;0.543;0.501;0.252;2.0;10.5;6.4;25.7;2.6;0.7;16.6;18.4;1.9;3.6;5.6;0.117;-1.1;1.7;0.5;1.5;0.0;False;False;False;50;31;0.617;3.0;58;24;110.1;103.1;EASTERN_CONF;3;0.013278078303020411;18.0
IsaacOkoro_2022_CLE;IsaacOkoro;SF;21;CLE;66;60;29.7;3.1;6.5;0.48;0.8;2.4;0.35;2.3;4.1;0.556;0.544;1.8;2.3;0.768;1.1;1.9;3.0;1.8;0.8;0.3;0.9;2.4;8.8;2022;3.8;7.8;1.0;2.9;2.8;5.0;2.2;2.8;1.3;2.3;3.6;2.2;1.0;0.4;1.1;3.0;10.7;5.2;10.9;1.4;4.0;3.8;6.9;3.0;3.9;1.8;3.3;5.1;3.0;1.4;0.6;1.5;4.1;14.9;119.0;113;10.4;0.59;0.368;0.363;4.1;7.1;5.6;8.4;1.4;1.0;10.5;12.5;2.3;1.9;4.2;0.103;-2.4;0.7;-1.7;0.1;0.0;False;False;False;43;38;0.531;10.0;46;36;106.2;104.3;EASTERN_CONF;8;0.012552547994942806;19.0
PJTucker_2022_MIA;PJTucker;PF;36;MIA;71;70;27.9;2.9;6.0;0.484;1.1;2.7;0.415;1.8;3.3;0.54;0.577;0.6;0.9;0.738;1.4;4.0;5.5;2.1;0.8;0.2;0.9;2.3;7.6;2022;3.8;7.8;1.5;3.5;2.3;4.3;0.8;1.1;1.8;5.2;7.0;2.7;1.1;0.3;1.2;2.9;9.8;5.2;10.8;2.0;4.9;3.2;5.9;1.1;1.5;2.5;7.3;9.8;3.8;1.5;0.4;1.7;4.1;13.6;120.0;109;11.3;0.593;0.451;0.143;5.8;16.2;11.1;10.6;1.5;0.8;12.7;11.7;2.4;2.6;5.0;0.122;-0.8;1.4;0.6;1.3;0.0;False;False;False;53;28;0.654;0.0;53;29;108.7;104.0;EASTERN_CONF;1;0.011949544882699876;20.0
JadenMcDaniels_2022_MIN;JadenMcDaniels;PF;21;MIN;69;31;25.9;3.7;7.9;0.461;1.1;3.6;0.319;2.5;4.3;0.579;0.533;0.8;1.0;0.8;1.1;3.1;4.2;1.1;0.7;0.8;1.1;3.2;9.3;2022;5.1;11.0;1.6;5.0;3.5;6.0;1.1;1.4;1.5;4.4;5.9;1.6;1.0;1.0;1.5;4.5;12.9;6.7;14.6;2.1;6.6;4.6;8.0;1.5;1.9;2.0;5.8;7.8;2.1;1.4;1.4;2.0;5.9;17.0;108.0;113;10.3;0.553;0.453;0.128;4.5;13.3;8.8;6.1;1.4;2.8;11.4;15.3;0.8;1.7;2.4;0.065;-2.9;-0.1;-2.9;-0.4;0.0;False;False;False;46;35;0.568;18.0;48;34;114.5;111.8;WESTERN_CONF;7;0.01144682937529551;21.0
GrantWilliams_2022_BOS;GrantWilliams;PF;23;BOS;76;21;24.4;2.7;5.6;0.478;1.4;3.3;0.413;1.3;2.3;0.573;0.601;1.1;1.2;0.901;0.8;2.7;3.6;1.0;0.5;0.7;0.8;2.4;7.8;2022;3.9;8.2;2.0;4.9;1.9;3.3;1.6;1.8;1.2;4.0;5.3;1.5;0.7;1.1;1.2;3.6;11.5;5.4;11.4;2.8;6.8;2.6;4.6;2.2;2.4;1.7;5.6;7.3;2.1;1.0;1.5;1.6;4.9;15.9;122.0;109;11.3;0.638;0.598;0.214;3.8;11.9;7.9;5.7;1.0;2.8;11.6;12.5;2.4;2.6;5.0;0.13;-1.4;1.1;-0.3;0.8;0.0;False;False;False;50;31;0.617;3.0;58;24;110.1;103.1;EASTERN_CONF;3;0.011033776711287068;22.0
AyoDosunmu_2022_CHI;AyoDosunmu;SG;22;CHI;76;39;27.2;3.5;6.8;0.52;0.9;2.4;0.372;2.7;4.4;0.599;0.585;0.6;0.9;0.676;0.3;2.4;2.8;3.3;0.8;0.4;1.3;2.4;8.6;2022;4.7;9.0;1.2;3.1;3.5;5.9;0.8;1.2;0.4;3.2;3.6;4.4;1.0;0.5;1.8;3.1;11.4;6.4;12.2;1.6;4.3;4.8;8.0;1.1;1.7;0.6;4.4;4.9;5.9;1.4;0.7;2.4;4.3;15.4;113.0;115;11.1;0.596;0.348;0.137;1.4;10.0;5.7;16.4;1.4;1.2;15.6;13.9;1.7;1.3;3.0;0.07;-2.0;0.0;-2.0;0.0;0.0;False;False;False;45;36;0.556;8.0;40;42;110.1;110.5;EASTERN_CONF;6;0.010846598601356412;23.0
MalikBeasley_2022_MIN;MalikBeasley;SG;25;MIN;78;17;25.1;4.2;10.8;0.391;3.1;8.1;0.377;1.2;2.7;0.433;0.533;0.6;0.8;0.817;0.3;2.6;2.9;1.5;0.6;0.2;0.6;1.1;12.1;2022;6.0;15.4;4.4;11.6;1.7;3.9;0.9;1.1;0.5;3.7;4.2;2.1;0.8;0.2;0.8;1.6;17.4;8.0;20.4;5.8;15.3;2.2;5.1;1.2;1.5;0.6;4.9;5.5;2.8;1.0;0.3;1.0;2.1;22.9;111.0;116;11.9;0.545;0.75;0.071;1.4;11.2;6.2;8.5;1.0;0.6;4.7;19.4;1.7;1.2;2.9;0.071;0.8;-1.4;-0.7;0.7;0.0;False;False;False;46;35;0.568;18.0;48;34;114.5;111.8;WESTERN_CONF;7;0.01084519378559509;24.0
MaxiKleber_2022_DAL;MaxiKleber;PF;30;DAL;59;21;24.6;2.4;6.0;0.398;1.4;4.3;0.325;1.0;1.7;0.586;0.516;0.8;1.1;0.708;1.2;4.7;5.9;1.2;0.5;1.0;0.8;2.3;7.0;2022;3.5;8.8;2.1;6.3;1.4;2.5;1.1;1.6;1.7;7.0;8.7;1.7;0.7;1.4;1.2;3.4;10.2;4.9;12.3;2.9;8.9;2.0;3.4;1.6;2.3;2.4;9.7;12.2;2.4;1.0;2.0;1.6;4.8;14.3;109.0;107;11.0;0.537;0.72;0.184;5.4;21.5;13.4;6.5;1.0;3.6;10.9;13.4;0.7;2.3;3.0;0.099;-1.6;1.2;-0.4;0.6;0.0;False;False;False;51;30;0.63;13.0;50;32;106.4;103.3;WESTERN_CONF;4;0.010790936785001632;25.0
EricBledsoe_2022_LAC;EricBledsoe;PG;32;LAC;54;29;25.2;3.6;8.7;0.421;0.9;3.0;0.313;2.7;5.6;0.479;0.475;1.6;2.2;0.761;0.5;2.9;3.4;4.2;1.3;0.4;2.1;1.6;9.9;2022;5.2;12.4;1.3;4.3;3.9;8.1;2.4;3.1;0.7;4.1;4.8;6.0;1.8;0.5;3.1;2.2;14.1;7.1;16.8;1.8;5.9;5.3;11.0;3.2;4.2;1.0;5.5;6.6;8.1;2.5;0.7;4.2;3.1;19.2;100.0;110;12.6;0.514;0.348;0.25;2.2;11.7;7.1;24.2;2.5;1.2;18.3;20.5;-0.5;1.7;1.3;0.045;-2.1;1.2;-0.9;0.4;0.0;False;False;False;41;40;0.506;23.0;39;43;106.7;107.3;WESTERN_CONF;8;0.010775024622555623;26.0
HerbertJones_2022_NOP;HerbertJones;PF;23;NOP;78;69;29.9;3.5;7.4;0.476;0.7;2.2;0.337;2.8;5.2;0.533;0.525;1.8;2.1;0.84;1.3;2.5;3.8;2.1;1.7;0.8;1.3;3.1;9.5;2022;4.2;8.9;0.9;2.6;3.3;6.3;2.1;2.5;1.5;3.1;4.6;2.6;2.0;0.9;1.5;3.7;11.4;5.8;12.2;1.2;3.6;4.6;8.6;2.9;3.4;2.1;4.2;6.3;3.5;2.7;1.3;2.1;5.0;15.7;114.0;111;12.3;0.573;0.293;0.283;4.6;9.6;7.0;10.0;2.7;2.5;13.4;13.8;2.1;2.6;4.7;0.097;-2.0;1.5;-0.5;0.9;0.0;False;False;False;36;45;0.444;28.0;39;43;108.0;108.7;WESTERN_CONF;9;0.009586470817228469;27.0
CodyMartin_2022_CHO;CodyMartin;SF;26;CHO;70;11;26.3;2.9;6.0;0.483;0.9;2.3;0.386;2.0;3.7;0.542;0.556;1.0;1.5;0.692;1.1;2.9;4.0;2.5;1.2;0.4;0.9;1.6;7.7;2022;4.0;8.2;1.2;3.1;2.8;5.1;1.4;2.0;1.5;3.9;5.5;3.4;1.7;0.6;1.2;2.2;10.5;5.3;10.9;1.6;4.1;3.7;6.8;1.9;2.7;2.1;5.2;7.3;4.6;2.2;0.8;1.6;3.0;14.0;120.0;114;12.6;0.579;0.376;0.248;4.5;11.8;8.1;12.4;2.2;1.6;11.4;12.1;2.3;1.5;3.8;0.099;-1.2;0.6;-0.6;0.7;0.0;False;False;False;42;39;0.519;11.0;42;40;113.8;113.6;EASTERN_CONF;9;0.009554985912269595;28.0
DougMcDermott_2022_SAS;DougMcDermott;PF;30;SAS;51;51;24.0;4.2;9.1;0.462;2.1;5.0;0.422;2.1;4.1;0.512;0.578;0.8;1.0;0.784;0.4;1.9;2.3;1.3;0.3;0.1;0.8;1.5;11.3;2022;6.3;13.7;3.2;7.5;3.1;6.2;1.2;1.5;0.5;2.9;3.4;1.9;0.4;0.2;1.3;2.3;17.0;8.4;18.2;4.2;10.0;4.2;8.2;1.6;2.0;0.7;3.8;4.5;2.5;0.5;0.2;1.7;3.1;22.7;112.0;117;11.4;0.593;0.551;0.11;1.5;8.4;4.9;7.3;0.5;0.4;8.1;18.3;1.1;0.5;1.6;0.063;-0.4;-2.1;-2.5;-0.1;0.0;False;False;False;34;47;0.42;30.0;42;40;111.7;111.5;WESTERN_CONF;10;0.009360815116355257;29.0
DorianFinney-Smith_2022_DAL;DorianFinney-Smith;PF;28;DAL;79;79;33.1;4.1;8.7;0.467;2.1;5.4;0.391;1.9;3.2;0.596;0.59;0.7;1.1;0.675;1.5;3.2;4.7;1.9;1.1;0.5;1.0;2.3;10.9;2022;4.4;9.4;2.3;5.9;2.1;3.5;0.8;1.1;1.7;3.4;5.1;2.1;1.2;0.5;1.1;2.5;11.9;6.2;13.2;3.2;8.3;2.9;4.9;1.1;1.6;2.3;4.8;7.2;2.9;1.7;0.8;1.5;3.5;16.6;119.0;110;12.4;0.599;0.628;0.121;5.2;10.6;7.9;8.2;1.7;1.4;10.0;13.8;3.2;3.2;6.5;0.119;0.0;0.7;0.7;1.8;0.0;False;False;False;51;30;0.63;13.0;50;32;106.4;103.3;WESTERN_CONF;4;0.009330286847436982;30.0
